Entity,Code,Year,Population by Country (Clio Infra (2016))
Bahrain,BHR,1950,114840
Bahrain,BHR,1960,156648
Bahrain,BHR,1970,219543
Bahrain,BHR,1980,347568
Bahrain,BHR,1990,500476
Bahrain,BHR,2000,634137
Bangladesh,BGD,1600,12918659
Bangladesh,BGD,1700,15789473
Bangladesh,BGD,1820,20000000
Bangladesh,BGD,1870,24721000
Bangladesh,BGD,1910,31786000
Bangladesh,BGD,1930,34427000
Bangladesh,BGD,1940,41966000
Bangladesh,BGD,1950,45645964
Bangladesh,BGD,1960,54593000
Bangladesh,BGD,1970,67331000
Bangladesh,BGD,1980,87937000
Bangladesh,BGD,1990,111437000
Bangladesh,BGD,2000,136681000
Barbados,BRB,1800,81729
Barbados,BRB,1820,81729
Barbados,BRB,1850,136000
Barbados,BRB,1860,153000
Barbados,BRB,1870,162000
Barbados,BRB,1880,172000
Barbados,BRB,1890,183000
Barbados,BRB,1900,196000
Barbados,BRB,1910,172000
Barbados,BRB,1920,157000
Barbados,BRB,1930,174000
Barbados,BRB,1940,194000
Barbados,BRB,1950,210666
Barbados,BRB,1960,232339
Barbados,BRB,1970,238756
Barbados,BRB,1980,251966
Barbados,BRB,1990,262000
Barbados,BRB,2000,274000
Belarus,BLR,1800,2355081
Belarus,BLR,1820,2355081
Belarus,BLR,1950,7722155
Belarus,BLR,1960,8167918
Belarus,BLR,1970,9027198
Belarus,BLR,1980,9643706
Belarus,BLR,1990,10215208
Belarus,BLR,2000,10366719
Belgium,BEL,1500,1400000
Belgium,BEL,1600,1600000
Belgium,BEL,1650,1500000
Belgium,BEL,1700,2000000
Belgium,BEL,1750,2250000
Belgium,BEL,1800,3250000
Belgium,BEL,1820,3434000
Belgium,BEL,1830,3750000
Belgium,BEL,1840,4080000
Belgium,BEL,1850,4449000
Belgium,BEL,1860,4740000
Belgium,BEL,1870,5096000
Belgium,BEL,1880,5541000
Belgium,BEL,1890,6096000
Belgium,BEL,1900,6719000
Belgium,BEL,1910,7498000
Belgium,BEL,1920,7552000
Belgium,BEL,1930,8076000
Belgium,BEL,1940,8346000
Belgium,BEL,1950,8639369
Belgium,BEL,1960,9118700
Belgium,BEL,1970,9637800
Belgium,BEL,1980,9846800
Belgium,BEL,1990,9969310
Belgium,BEL,2000,10263618
Belize,BLZ,1800,25526
Belize,BLZ,1820,25526
Belize,BLZ,1860,26000
Belize,BLZ,1870,25000
Belize,BLZ,1880,27000
Belize,BLZ,1890,31000
Belize,BLZ,1900,37000
Belize,BLZ,1910,40000
Belize,BLZ,1920,45000
Belize,BLZ,1930,51000
Belize,BLZ,1940,59000
Belize,BLZ,1950,65797
Belize,BLZ,1960,91863
Belize,BLZ,1970,122070
Belize,BLZ,1980,144416
Belize,BLZ,1990,190847
Belize,BLZ,2000,247887
Benin,BEN,1800,636559
Benin,BEN,1820,636559
Benin,BEN,1850,791150.4669
Benin,BEN,1860,821899.5643
Benin,BEN,1870,889655.1764
Benin,BEN,1880,967817.3326
Benin,BEN,1890,1026923.453
Benin,BEN,1900,1079440.454
Benin,BEN,1910,1169579.529
Benin,BEN,1920,1257756.657
Benin,BEN,1930,1459677.948
Benin,BEN,1940,1677399.839
Benin,BEN,1950,2005000
Benin,BEN,1960,2316000
Benin,BEN,1970,2619809
Benin,BEN,1980,3458000
Benin,BEN,1990,4705000
Benin,BEN,2000,6619000
Bhutan,BTN,1800,392287
Bhutan,BTN,1820,392287
Bhutan,BTN,1910,250000
Bhutan,BTN,1920,250000
Bhutan,BTN,1930,250000
Bhutan,BTN,1940,250000
Bhutan,BTN,1950,164000
Bhutan,BTN,1960,212000
Bhutan,BTN,1970,309000
Bhutan,BTN,1980,446000
Bhutan,BTN,1990,615000
Bhutan,BTN,2000,606000
Bolivia,BOL,1500,900000
Bolivia,BOL,1550,803000
Bolivia,BOL,1600,670000
Bolivia,BOL,1650,591000
Bolivia,BOL,1700,534000
Bolivia,BOL,1750,562000
Bolivia,BOL,1800,887000
Bolivia,BOL,1820,1100000
Bolivia,BOL,1850,1374000
Bolivia,BOL,1870,1495000
Bolivia,BOL,1880,1098000
Bolivia,BOL,1900,1696000
Bolivia,BOL,1910,1837000
Bolivia,BOL,1920,2136000
Bolivia,BOL,1930,2397000
Bolivia,BOL,1940,2690000
Bolivia,BOL,1950,2766028
Bolivia,BOL,1960,3434073
Bolivia,BOL,1970,4346218
Bolivia,BOL,1980,5441298
Bolivia,BOL,1990,6573900
Bolivia,BOL,2000,8195000
Bosnia and Herzegovina,BIH,1800,851806
Bosnia and Herzegovina,BIH,1820,851806
Bosnia and Herzegovina,BIH,1870,1158000
Bosnia and Herzegovina,BIH,1880,1360000
Bosnia and Herzegovina,BIH,1890,1568000
Bosnia and Herzegovina,BIH,1910,1972000
Bosnia and Herzegovina,BIH,1950,2662000
Bosnia and Herzegovina,BIH,1960,3240000
Bosnia and Herzegovina,BIH,1970,3703000
Bosnia and Herzegovina,BIH,1980,4092000
Bosnia and Herzegovina,BIH,1990,4423646
Bosnia and Herzegovina,BIH,2000,4035457
Botswana,BWA,1800,121000
Botswana,BWA,1850,100046.0698
Botswana,BWA,1860,110623.6762
Botswana,BWA,1870,122319.6249
Botswana,BWA,1880,135252.1553
Botswana,BWA,1890,149552.008
Botswana,BWA,1900,165363.7463
Botswana,BWA,1910,194663.3681
Botswana,BWA,1920,227038.2813
Botswana,BWA,1930,279529.3798
Botswana,BWA,1940,341361.8393
Botswana,BWA,1950,412827
Botswana,BWA,1960,528827
Botswana,BWA,1970,583999
Botswana,BWA,1980,900476
Botswana,BWA,1990,1265000
Botswana,BWA,2000,1680000
Brazil,BRA,1500,1000000
Brazil,BRA,1600,800000
Brazil,BRA,1700,1250000
Brazil,BRA,1750,1500000
Brazil,BRA,1800,2500000
Brazil,BRA,1820,4507000
Brazil,BRA,1850,7234000
Brazil,BRA,1870,9797000
Brazil,BRA,1880,11794000
Brazil,BRA,1890,14199000
Brazil,BRA,1900,17984000
Brazil,BRA,1910,22216000
Brazil,BRA,1920,27404000
Brazil,BRA,1930,33568000
Brazil,BRA,1940,41114000
Brazil,BRA,1950,53443075
Brazil,BRA,1960,71694810
Brazil,BRA,1970,95684297
Brazil,BRA,1980,123020000
Brazil,BRA,1990,151170000
Brazil,BRA,2000,176320000
Brunei,BRN,1910,22000
Brunei,BRN,1920,26000
Brunei,BRN,1930,30000
Brunei,BRN,1940,41000
Brunei,BRN,1950,44983
Brunei,BRN,1960,83037
Brunei,BRN,1970,127554
Brunei,BRN,1980,185220
Brunei,BRN,1990,253000
Brunei,BRN,2000,325000
Bulgaria,BGR,1500,800000
Bulgaria,BGR,1600,1250000
Bulgaria,BGR,1700,1250000
Bulgaria,BGR,1800,2250000
Bulgaria,BGR,1820,2187000
Bulgaria,BGR,1850,2500000
Bulgaria,BGR,1870,2586000
Bulgaria,BGR,1890,3445000
Bulgaria,BGR,1900,4000000
Bulgaria,BGR,1910,4520000
Bulgaria,BGR,1920,5072000
Bulgaria,BGR,1930,6027000
Bulgaria,BGR,1940,6666000
Bulgaria,BGR,1950,7250500
Bulgaria,BGR,1960,7867374
Bulgaria,BGR,1970,8489574
Bulgaria,BGR,1980,8843528
Bulgaria,BGR,1990,8894028
Bulgaria,BGR,2000,7818495
Burkina Faso,BFA,1800,1665421
Burkina Faso,BFA,1820,1665421
Burkina Faso,BFA,1850,1851686.528
Burkina Faso,BFA,1860,1889055.346
Burkina Faso,BFA,1870,1927178.303
Burkina Faso,BFA,1880,2005667.908
Burkina Faso,BFA,1890,2087354.217
Burkina Faso,BFA,1900,2194101.788
Burkina Faso,BFA,1910,2447757.146
Burkina Faso,BFA,1920,2650779.775
Burkina Faso,BFA,1930,3016255.327
Burkina Faso,BFA,1940,3398390.077
Burkina Faso,BFA,1950,3983000
Burkina Faso,BFA,1960,4563000
Burkina Faso,BFA,1970,5303777
Burkina Faso,BFA,1980,6318000
Burkina Faso,BFA,1990,8361000
Burkina Faso,BFA,2000,11588000
Burundi,BDI,1800,899097
Burundi,BDI,1820,899097
Burundi,BDI,1850,1410005.06
Burundi,BDI,1860,1496926.506
Burundi,BDI,1870,1589206.328
Burundi,BDI,1880,1704021.191
Burundi,BDI,1890,1827131.045
Burundi,BDI,1900,1737802.846
Burundi,BDI,1910,1603678.201
Burundi,BDI,1920,1540673.491
Burundi,BDI,1930,1788014.484
Burundi,BDI,1940,2054710.227
Burundi,BDI,1950,2456000
Burundi,BDI,1960,2940000
Burundi,BDI,1970,3521913
Burundi,BDI,1980,4299555
Burundi,BDI,1990,5505113
Burundi,BDI,2000,6621126
Cambodia,KHM,1800,2090000
Cambodia,KHM,1820,2090000
Cambodia,KHM,1870,2340000
Cambodia,KHM,1910,3070000
Cambodia,KHM,1930,2806000
Cambodia,KHM,1940,3046000
Cambodia,KHM,1950,4471170
Cambodia,KHM,1960,5761223
Cambodia,KHM,1970,7396000
Cambodia,KHM,1980,6888000
Cambodia,KHM,1990,9345000
Cambodia,KHM,2000,12396000
Cameroon,CMR,1800,1860054
Cameroon,CMR,1820,1860054
Cameroon,CMR,1850,2767546.522
Cameroon,CMR,1860,2900759.681
Cameroon,CMR,1870,3050839.902
Cameroon,CMR,1880,3241372.004
Cameroon,CMR,1890,3444452.433
Cameroon,CMR,1900,3312922.56
Cameroon,CMR,1910,3040692.391
Cameroon,CMR,1920,2912172.074
Cameroon,CMR,1930,3323212.105
Cameroon,CMR,1940,3777105.322
Cameroon,CMR,1950,4466000
Cameroon,CMR,1960,5408000
Cameroon,CMR,1970,6726733
Cameroon,CMR,1980,8762000
Cameroon,CMR,1990,11884000
Cameroon,CMR,2000,15343000
Canada,CAN,1500,250000
Canada,CAN,1600,250000
Canada,CAN,1700,200000
Canada,CAN,1750,300000
Canada,CAN,1800,500000
Canada,CAN,1820,816000
Canada,CAN,1830,1169000
Canada,CAN,1840,1697000
Canada,CAN,1850,2485000
Canada,CAN,1860,3369000
Canada,CAN,1870,3781000
Canada,CAN,1880,4384000
Canada,CAN,1890,4918000
Canada,CAN,1900,5457000
Canada,CAN,1910,7188000
Canada,CAN,1920,8798000
Canada,CAN,1930,10488000
Canada,CAN,1940,11688000
Canada,CAN,1950,14011422
Canada,CAN,1960,18266765
Canada,CAN,1970,21749986
Canada,CAN,1980,24593300
Canada,CAN,1990,27790600
Canada,CAN,2000,31100000
Cape Verde,CPV,1550,10000
Cape Verde,CPV,1700,20000
Cape Verde,CPV,1800,55716
Cape Verde,CPV,1820,55716
Cape Verde,CPV,1910,144000
Cape Verde,CPV,1920,127000
Cape Verde,CPV,1930,146000
Cape Verde,CPV,1940,182000
Cape Verde,CPV,1950,146403
Cape Verde,CPV,1960,196768
Cape Verde,CPV,1970,268867
Cape Verde,CPV,1980,296042
Cape Verde,CPV,1990,349264
Cape Verde,CPV,2000,402000
Central African Republic,CAF,1800,479444
Central African Republic,CAF,1820,479444
Central African Republic,CAF,1850,930846.5047
Central African Republic,CAF,1860,935801.85
Central African Republic,CAF,1870,954111.7341
Central African Republic,CAF,1880,987324.3389
Central African Republic,CAF,1890,1021921.005
Central African Republic,CAF,1900,976535.8291
Central African Republic,CAF,1910,919500.6195
Central African Republic,CAF,1920,874497.7715
Central African Republic,CAF,1930,995068.9177
Central African Republic,CAF,1940,1121135.968
Central African Republic,CAF,1950,1314000
Central African Republic,CAF,1960,1530000
Central African Republic,CAF,1970,1839245
Central African Republic,CAF,1980,2349000
Central African Republic,CAF,1990,3085000
Central African Republic,CAF,2000,3940000
Chad,TCD,1800,1432000
Chad,TCD,1850,1787521.962
Chad,TCD,1860,1805477.835
Chad,TCD,1870,1823614.077
Chad,TCD,1880,1860416.366
Chad,TCD,1890,1897961.361
Chad,TCD,1900,1751475.587
Chad,TCD,1910,1682664.268
Chad,TCD,1920,1616556.383
Chad,TCD,1930,1839438.662
Chad,TCD,1940,2072480.416
Chad,TCD,1950,2429000
Chad,TCD,1960,2967000
Chad,TCD,1970,3727000
Chad,TCD,1980,4522000
Chad,TCD,1990,5841000
Chad,TCD,2000,7943000
Chile,CHL,1500,600000
Chile,CHL,1550,700000
Chile,CHL,1600,600000
Chile,CHL,1650,600000
Chile,CHL,1700,600000
Chile,CHL,1750,700000
Chile,CHL,1800,771447
Chile,CHL,1820,771447
Chile,CHL,1830,965173
Chile,CHL,1840,1180761
Chile,CHL,1850,1409885
Chile,CHL,1860,1660659
Chile,CHL,1870,1944569
Chile,CHL,1880,2264042
Chile,CHL,1890,2607769
Chile,CHL,1900,2958986
Chile,CHL,1910,3317166
Chile,CHL,1920,3722598
Chile,CHL,1930,4265756
Chile,CHL,1940,5056404
Chile,CHL,1950,6090833
Chile,CHL,1960,7585349
Chile,CHL,1970,9368558
Chile,CHL,1980,11093718
Chile,CHL,1990,13129000
Chile,CHL,2000,15156000
China,CHN,1500,103000000
China,CHN,1600,160000000
China,CHN,1650,140000000
China,CHN,1700,138000000
China,CHN,1750,225000000
China,CHN,1800,330000000
China,CHN,1810,345717000
China,CHN,1820,381000000
China,CHN,1830,409000000
China,CHN,1840,412000000
China,CHN,1850,412000000
China,CHN,1860,377000000
China,CHN,1870,358000000
China,CHN,1880,368000000
China,CHN,1890,380000000
China,CHN,1900,400000000
China,CHN,1910,423000000
China,CHN,1920,472000000
China,CHN,1930,489000000
China,CHN,1940,518770000
China,CHN,1950,546815000
China,CHN,1960,667070000
China,CHN,1970,818315000
China,CHN,1980,981861000
China,CHN,1990,1135185000
China,CHN,2000,1262645000
Colombia,COL,1500,1000000
Colombia,COL,1550,900000
Colombia,COL,1600,800000
Colombia,COL,1650,800000
Colombia,COL,1700,800000
Colombia,COL,1750,807000
Colombia,COL,1800,1206000
Colombia,COL,1820,1206000
Colombia,COL,1830,1686000
Colombia,COL,1840,1932000
Colombia,COL,1850,2065000
Colombia,COL,1860,2694000
Colombia,COL,1870,2392000
Colombia,COL,1890,3369000
Colombia,COL,1900,3998000
Colombia,COL,1910,4890000
Colombia,COL,1920,6213000
Colombia,COL,1930,7914000
Colombia,COL,1940,9174000
Colombia,COL,1950,11591658
Colombia,COL,1960,15952727
Colombia,COL,1970,21429658
Colombia,COL,1980,26631000
Colombia,COL,1990,32957000
Colombia,COL,2000,39817000
Comoros,COM,1500,10000
Comoros,COM,1600,20000
Comoros,COM,1700,30000
Comoros,COM,1750,40000
Comoros,COM,1800,56346
Comoros,COM,1820,56346
Comoros,COM,1850,60000
Comoros,COM,1900,80000
Comoros,COM,1920,120000
Comoros,COM,1950,148057
Comoros,COM,1960,182899
Comoros,COM,1970,236252
Comoros,COM,1980,333513
Comoros,COM,1990,429010
Comoros,COM,2000,579000
Congo,COG,1800,314465
Congo,COG,1820,314465
Congo,COG,1850,507653.2572
Congo,COG,1860,507653.2572
Congo,COG,1870,538948.1485
Congo,COG,1880,583649.7521
Congo,COG,1890,625816.5022
Congo,COG,1900,595220.415
Congo,COG,1910,538306.674
Congo,COG,1920,506866.523
Congo,COG,1930,588239.2927
Congo,COG,1940,675979.5859
Congo,COG,1950,808000
Congo,COG,1960,1003000
Congo,COG,1970,1272408
Congo,COG,1980,1674005
Congo,COG,1990,2266000
Congo,COG,2000,3104000
Costa Rica,CRI,1700,19000
Costa Rica,CRI,1750,24000
Costa Rica,CRI,1800,53000
Costa Rica,CRI,1820,63000
Costa Rica,CRI,1830,78000
Costa Rica,CRI,1840,94000
Costa Rica,CRI,1850,101000
Costa Rica,CRI,1860,120000
Costa Rica,CRI,1870,137000
Costa Rica,CRI,1880,182000
Costa Rica,CRI,1890,243000
Costa Rica,CRI,1900,297000
Costa Rica,CRI,1910,363000
Costa Rica,CRI,1920,420000
Costa Rica,CRI,1930,500000
Costa Rica,CRI,1940,620000
Costa Rica,CRI,1950,866982
Costa Rica,CRI,1960,1248022
Costa Rica,CRI,1970,1735523
Costa Rica,CRI,1980,2299124
Costa Rica,CRI,1990,3027175
Costa Rica,CRI,2000,3710558
Cote d'Ivoire,CIV,1800,1088530
Cote d'Ivoire,CIV,1820,1088530
Cote d'Ivoire,CIV,1850,1033828.502
Cote d'Ivoire,CIV,1860,1108519.167
Cote d'Ivoire,CIV,1870,1176855.154
Cote d'Ivoire,CIV,1880,1261879.019
Cote d'Ivoire,CIV,1890,1326411.678
Cote d'Ivoire,CIV,1900,1422240.503
Cote d'Ivoire,CIV,1910,1480165.136
Cote d'Ivoire,CIV,1920,1571411.683
Cote d'Ivoire,CIV,1930,1823687.411
Cote d'Ivoire,CIV,1940,2095704.038
Cote d'Ivoire,CIV,1950,2505000
Cote d'Ivoire,CIV,1960,3557000
Cote d'Ivoire,CIV,1970,5579000
Cote d'Ivoire,CIV,1980,8593000
Cote d'Ivoire,CIV,1990,12491000
Cote d'Ivoire,CIV,2000,16885000
Croatia,HRV,1800,1227886
Croatia,HRV,1820,1227886
Croatia,HRV,1950,3837297
Croatia,HRV,1960,4036145
Croatia,HRV,1970,4205389
Croatia,HRV,1980,4383000
Croatia,HRV,1990,4508347
Croatia,HRV,2000,4410830
Cuba,CUB,1650,30000
Cuba,CUB,1750,172000
Cuba,CUB,1800,272000
Cuba,CUB,1810,572000
Cuba,CUB,1820,605000
Cuba,CUB,1830,1008000
Cuba,CUB,1840,1008000
Cuba,CUB,1850,1186000
Cuba,CUB,1860,1397000
Cuba,CUB,1870,1331000
Cuba,CUB,1880,1522000
Cuba,CUB,1890,1632000
Cuba,CUB,1900,1658000
Cuba,CUB,1910,2219000
Cuba,CUB,1920,2997000
Cuba,CUB,1930,3837000
Cuba,CUB,1940,4566000
Cuba,CUB,1950,5784797
Cuba,CUB,1960,7027210
Cuba,CUB,1970,8542746
Cuba,CUB,1980,9652975
Cuba,CUB,1990,10513000
Cuba,CUB,2000,11106000
Cyprus,CYP,1600,180000
Cyprus,CYP,1800,184392
Cyprus,CYP,1880,186000
Cyprus,CYP,1890,209000
Cyprus,CYP,1900,237000
Cyprus,CYP,1910,274000
Cyprus,CYP,1920,311000
Cyprus,CYP,1930,348000
Cyprus,CYP,1940,450000
Cyprus,CYP,1950,494000
Cyprus,CYP,1960,573000
Cyprus,CYP,1970,614600
Cyprus,CYP,1980,611000
Cyprus,CYP,1990,681349
Cyprus,CYP,2000,758363
Czechia,CZE,1800,5516349
Czechia,CZE,1820,5516349
Czechia,CZE,1950,8925122
Czechia,CZE,1960,9659818
Czechia,CZE,1970,9795226
Czechia,CZE,1980,10288726
Czechia,CZE,1990,10309514
Czechia,CZE,2000,10270128
Democratic Republic of Congo,COD,1800,5163819
Democratic Republic of Congo,COD,1820,5163819
Democratic Republic of Congo,COD,1850,8222557.963
Democratic Republic of Congo,COD,1860,8269611.177
Democratic Republic of Congo,COD,1870,8810813.957
Democratic Republic of Congo,COD,1880,9507902.471
Democratic Republic of Congo,COD,1890,9949945.4
Democratic Republic of Congo,COD,1900,9449636.508
Democratic Republic of Congo,COD,1910,8546081.873
Democratic Republic of Congo,COD,1920,8055659.88
Democratic Republic of Congo,COD,1930,9186081.219
Democratic Republic of Congo,COD,1940,10372599.52
Democratic Republic of Congo,COD,1950,12184000
Democratic Republic of Congo,COD,1960,15451000
Democratic Republic of Congo,COD,1970,21780955
Democratic Republic of Congo,COD,1980,29013000
Democratic Republic of Congo,COD,1990,39047000
Democratic Republic of Congo,COD,2000,51849000
Denmark,DNK,1500,600000
Denmark,DNK,1600,650000
Denmark,DNK,1700,700000
Denmark,DNK,1800,1000000
Denmark,DNK,1820,1155000
Denmark,DNK,1830,1273000
Denmark,DNK,1840,1357000
Denmark,DNK,1850,1499000
Denmark,DNK,1860,1696000
Denmark,DNK,1870,1888000
Denmark,DNK,1880,2081000
Denmark,DNK,1890,2294000
Denmark,DNK,1900,2561000
Denmark,DNK,1910,2882000
Denmark,DNK,1920,3242000
Denmark,DNK,1930,3542000
Denmark,DNK,1940,3832000
Denmark,DNK,1950,4271000
Denmark,DNK,1960,4581000
Denmark,DNK,1970,4928757
Denmark,DNK,1980,5123027
Denmark,DNK,1990,5140954
Denmark,DNK,2000,5337416
Djibouti,DJI,1800,22848
Djibouti,DJI,1820,22848
Djibouti,DJI,1850,40414.27411
Djibouti,DJI,1860,40414.27411
Djibouti,DJI,1870,40414.27411
Djibouti,DJI,1880,40820.24035
Djibouti,DJI,1890,41230.28458
Djibouti,DJI,1900,42484.02567
Djibouti,DJI,1910,43775.89084
Djibouti,DJI,1920,44659.33049
Djibouti,DJI,1930,49331.68457
Djibouti,DJI,1940,53423.36837
Djibouti,DJI,1950,62000
Djibouti,DJI,1960,85000
Djibouti,DJI,1970,158034
Djibouti,DJI,1980,279149
Djibouti,DJI,1990,366088
Djibouti,DJI,2000,430822
Dominica,DMA,1800,19950
Dominica,DMA,1820,19950
