Year,Absolute,Projected
-8245,1719,
-8244,1719,
-8243,1720,
-8242,1721,
-8241,1722,
-8240,1722,
-8239,1723,
-8238,1724,
-8237,1724,
-8236,1725,
-8235,1726,
-8234,1727,
-8233,1727,
-8232,1728,
-8231,1729,
-8230,1729,
-8229,1730,
-8228,1731,
-8227,1732,
-8226,1732,
-8225,1733,
-8224,1734,
-8223,1735,
-8222,1735,
-8221,1736,
-8220,1737,
-8219,1737,
-8218,1738,
-8217,1739,
-8216,1740,
-8215,1740,
-8214,1741,
-8213,1742,
-8212,1743,
-8211,1743,
-8210,1744,
-8209,1745,
-8208,1745,
-8207,1746,
-8206,1747,
-8205,1748,
-8204,1748,
-8203,1749,
-8202,1750,
-8201,1751,
-8200,1751,
-8199,1752,
-8198,1753,
-8197,1754,
-8196,1754,
-8195,1755,
-8194,1756,
-8193,1757,
-8192,1757,
-8191,1758,
-8190,1759,
-8189,1759,
-8188,1760,
-8187,1761,
-8186,1762,
-8185,1762,
-8184,1763,
-8183,1764,
-8182,1765,
-8181,1765,
-8180,1766,
-8179,1767,
-8178,1768,
-8177,1768,
-8176,1769,
-8175,1770,
-8174,1771,
-8173,1771,
-8172,1772,
-8171,1773,
-8170,1774,
-8169,1775,
-8168,1775,
-8167,1776,
-8166,1777,
-8165,1778,
-8164,1778,
-8163,1779,
-8162,1780,
-8161,1781,
-8160,1781,
-8159,1782,
-8158,1783,
-8157,1784,
-8156,1784,
-8155,1785,
-8154,1786,
-8153,1787,
-8152,1787,
-8151,1788,
-8150,1789,
-8149,1790,
-8148,1791,
-8147,1791,
-8146,1792,
-8145,1793,
-8144,1794,
-8143,1794,
-8142,1795,
-8141,1796,
-8140,1797,
-8139,1798,
-8138,1798,
-8137,1799,
-8136,1800,
-8135,1801,
-8134,1801,
-8133,1802,
-8132,1803,
-8131,1804,
-8130,1805,
-8129,1805,
-8128,1806,
-8127,1807,
-8126,1808,
-8125,1808,
-8124,1809,
-8123,1810,
-8122,1811,
-8121,1812,
-8120,1812,
-8119,1813,
-8118,1814,
-8117,1815,
-8116,1816,
-8115,1816,
-8114,1817,
-8113,1818,
-8112,1819,
-8111,1819,
-8110,1820,
-8109,1821,
-8108,1822,
-8107,1823,
-8106,1823,
-8105,1824,
-8104,1825,
-8103,1826,
-8102,1827,
-8101,1827,
-8100,1828,
-8099,1829,
-8098,1830,
-8097,1831,
-8096,1831,
-8095,1832,
-8094,1833,
-8093,1834,
-8092,1835,
-8091,1835,
-8090,1836,
-8089,1837,
-8088,1838,
-8087,1839,
-8086,1839,
-8085,1840,
-8084,1841,
-8083,1842,
-8082,1843,
-8081,1844,
-8080,1844,
-8079,1845,
-8078,1846,
-8077,1847,
-8076,1848,
-8075,1848,
-8074,1849,
-8073,1850,
-8072,1851,
-8071,1852,
-8070,1853,
-8069,1853,
-8068,1854,
-8067,1855,
-8066,1856,
-8065,1857,
-8064,1857,
-8063,1858,
-8062,1859,
-8061,1860,
-8060,1861,
-8059,1862,
-8058,1862,
-8057,1863,
-8056,1864,
-8055,1865,
-8054,1866,
-8053,1867,
-8052,1867,
-8051,1868,
-8050,1869,
-8049,1870,
-8048,1871,
-8047,1872,
-8046,1872,
-8045,1873,
-8044,1874,
-8043,1875,
-8042,1876,
-8041,1877,
-8040,1877,
-8039,1878,
-8038,1879,
-8037,1880,
-8036,1881,
-8035,1882,
-8034,1882,
-8033,1883,
-8032,1884,
-8031,1885,
-8030,1886,
-8029,1887,
-8028,1888,
-8027,1888,
-8026,1889,
-8025,1890,
-8024,1891,
-8023,1892,
-8022,1893,
-8021,1894,
-8020,1894,
-8019,1895,
-8018,1896,
-8017,1897,
-8016,1898,
-8015,1899,
-8014,1899,
-8013,1900,
-8012,1901,
-8011,1902,
-8010,1903,
-8009,1904,
-8008,1905,
-8007,1906,
-8006,1906,
-8005,1907,
-8004,1908,
-8003,1909,
-8002,1910,
-8001,1911,
-8000,1912,
-7999,1912,
-7998,1913,
-7997,1914,
-7996,1915,
-7995,1916,
-7994,1917,
-7993,1918,
-7992,1919,
-7991,1919,
-7990,1920,
-7989,1921,
-7988,1922,
-7987,1923,
-7986,1924,
-7985,1925,
-7984,1926,
-7983,1926,
-7982,1927,
-7981,1928,
-7980,1929,
-7979,1930,
-7978,1931,
-7977,1932,
-7976,1933,
-7975,1933,
-7974,1934,
-7973,1935,
-7972,1936,
-7971,1937,
-7970,1938,
-7969,1939,
-7968,1940,
-7967,1940,
-7966,1941,
-7965,1942,
-7964,1943,
-7963,1944,
-7962,1945,
-7961,1946,
-7960,1947,
-7959,1947,
-7958,1948,
-7957,1949,
-7956,1950,
-7955,1951,
-7954,1952,
-7953,1953,
-7952,1954,
-7951,1955,
-7950,1955,
-7949,1956,
-7948,1957,
-7947,1958,
-7946,1959,
-7945,1960,
-7944,1961,
-7943,1962,
-7942,1963,
-7941,1963,
-7940,1964,
-7939,1965,
-7938,1966,
-7937,1967,
-7936,1968,
-7935,1969,
-7934,1970,
-7933,1971,
-7932,1972,
-7931,1972,
-7930,1973,
-7929,1974,
-7928,1975,
-7927,1976,
-7926,1977,
-7925,1978,
-7924,1979,
-7923,1980,
-7922,1981,
-7921,1981,
-7920,1982,
-7919,1983,
-7918,1984,
-7917,1985,
-7916,1986,
-7915,1987,
-7914,1988,
-7913,1989,
-7912,1990,
-7911,1990,
-7910,1991,
-7909,1992,
-7908,1993,
-7907,1994,
-7906,1995,
-7905,1996,
-7904,1997,
-7903,1998,
-7902,1999,
-7901,2000,
-7900,2000,
-7899,2001,
-7898,2002,
-7897,2003,
-7896,2004,
-7895,2005,
-7894,2006,
-7893,2007,
-7892,2008,
-7891,2009,
-7890,2010,
-7889,2011,
-7888,2011,
-7887,2012,
-7886,2013,
-7885,2014,
-7884,2015,
-7883,2016,
-7882,2017,
-7881,2018,
-7880,2019,
-7879,2020,
-7878,2021,
-7877,2022,
-7876,2022,
-7875,2023,
-7874,2024,
-7873,2025,
-7872,2026,
-7871,2027,
-7870,2028,
-7869,2029,
-7868,2030,
-7867,2031,
-7866,2032,
-7865,2033,
-7864,2034,
-7863,2034,
-7862,2035,
-7861,2036,
-7860,2037,
-7859,2038,
-7858,2039,
-7857,2040,
-7856,2041,
-7855,2042,
-7854,2043,
-7853,2044,
-7852,2045,
-7851,2046,
-7850,2047,
-7849,2048,
-7848,2048,
-7847,2049,
-7846,2050,
-7845,2051,
-7844,2052,
-7843,2053,
-7842,2054,
-7841,2055,
-7840,2056,
-7839,2057,
-7838,2058,
-7837,2059,
-7836,2060,
-7835,2061,
-7834,2062,
-7833,2063,
-7832,2063,
-7831,2064,
-7830,2065,
-7829,2066,
-7828,2067,
-7827,2068,
-7826,2069,
-7825,2070,
-7824,2071,
-7823,2072,
-7822,2073,
-7821,2074,
-7820,2075,
-7819,2076,
-7818,2077,
-7817,2078,
-7816,2079,
-7815,2080,
-7814,2080,
-7813,2081,
-7812,2082,
-7811,2083,
-7810,2084,
-7809,2085,
-7808,2086,
-7807,2087,
-7806,2088,
-7805,2089,
-7804,2090,
-7803,2091,
-7802,2092,
-7801,2093,
-7800,2094,
-7799,2095,
-7798,2096,
-7797,2097,
-7796,2098,
-7795,2099,
-7794,2100,
-7793,2101,
-7792,2101,
-7791,2102,
-7790,2103,
-7789,2104,
-7788,2105,
-7787,2106,
-7786,2107,
-7785,2108,
-7784,2109,
-7783,2110,
-7782,2111,
-7781,2112,
-7780,2113,
-7779,2114,
-7778,2115,
-7777,2116,
-7776,2117,
-7775,2118,
-7774,2119,
-7773,2120,
-7772,2121,
-7771,2122,
-7770,2123,
-7769,2124,
-7768,2125,
-7767,2126,
-7766,2127,
-7765,2128,
-7764,2129,
-7763,2130,
-7762,2131,
-7761,2131,
-7760,2132,
-7759,2133,
-7758,2134,
-7757,2135,
-7756,2136,
-7755,2137,
-7754,2138,
-7753,2139,
-7752,2140,
-7751,2141,
-7750,2142,
-7749,2143,
-7748,2144,
-7747,2145,
-7746,2146,
-7745,2147,
-7744,2148,
-7743,2149,
-7742,2150,
-7741,2151,
-7740,2152,
-7739,2153,
-7738,2154,
-7737,2155,
-7736,2156,
-7735,2157,
-7734,2158,
-7733,2159,
-7732,2160,
-7731,2161,
-7730,2162,
-7729,2163,
-7728,2164,
-7727,2165,
-7726,2166,
-7725,2167,
-7724,2168,
-7723,2169,
-7722,2170,
-7721,2171,
-7720,2172,
-7719,2173,
-7718,2174,
-7717,2175,
-7716,2176,
-7715,2177,
-7714,2178,
-7713,2179,
-7712,2180,
-7711,2181,
-7710,2182,
-7709,2183,
-7708,2184,
-7707,2185,
-7706,2186,
-7705,2187,
-7704,2188,
-7703,2189,
-7702,2190,
-7701,2191,
-7700,2192,
-7699,2193,
-7698,2194,
-7697,2195,
-7696,2196,
-7695,2197,
-7694,2198,
-7693,2199,
-7692,2200,
-7691,2201,
-7690,2202,
-7689,2203,
-7688,2204,
-7687,2205,
-7686,2206,
-7685,2207,
-7684,2208,
-7683,2209,
-7682,2210,
-7681,2211,
-7680,2212,
-7679,2213,
-7678,2214,
-7677,2215,
-7676,2216,
-7675,2217,
-7674,2218,
-7673,2219,
-7672,2220,
-7671,2221,
-7670,2222,
-7669,2223,
-7668,2224,
-7667,2225,
-7666,2226,
-7665,2227,
-7664,2228,
-7663,2229,
-7662,2230,
-7661,2231,
-7660,2232,
-7659,2233,
-7658,2234,
-7657,2236,
-7656,2237,
-7655,2238,
-7654,2239,
-7653,2240,
-7652,2241,
-7651,2242,
-7650,2243,
-7649,2244,
-7648,2245,
-7647,2246,
-7646,2247,
-7645,2248,
-7644,2249,
-7643,2250,
-7642,2251,
-7641,2252,
-7640,2253,
-7639,2254,
-7638,2255,
-7637,2256,
-7636,2257,
-7635,2258,
-7634,2259,
-7633,2260,
-7632,2261,
-7631,2262,
-7630,2263,
-7629,2264,
-7628,2265,
-7627,2267,
-7626,2268,
-7625,2269,
-7624,2270,
-7623,2271,
-7622,2272,
-7621,2273,
-7620,2274,
-7619,2275,
-7618,2276,
-7617,2277,
-7616,2278,
-7615,2279,
-7614,2280,
-7613,2281,
-7612,2282,
-7611,2283,
-7610,2284,
-7609,2285,
-7608,2286,
-7607,2287,
-7606,2288,
-7605,2290,
-7604,2291,
-7603,2292,
-7602,2293,
-7601,2294,
-7600,2295,
-7599,2296,
-7598,2297,
-7597,2298,
-7596,2299,
-7595,2300,
-7594,2301,
-7593,2302,
-7592,2303,
-7591,2304,
-7590,2305,
-7589,2306,
-7588,2308,
-7587,2309,
-7586,2310,
-7585,2311,
-7584,2312,
-7583,2313,
-7582,2314,
-7581,2315,
-7580,2316,
-7579,2317,
-7578,2318,
-7577,2319,
-7576,2320,
-7575,2321,
-7574,2322,
-7573,2323,
-7572,2325,
-7571,2326,
-7570,2327,
-7569,2328,
-7568,2329,
-7567,2330,
-7566,2331,
-7565,2332,
-7564,2333,
-7563,2334,
-7562,2335,
-7561,2336,
-7560,2337,
-7559,2339,
-7558,2340,
-7557,2341,
-7556,2342,
-7555,2343,
-7554,2344,
-7553,2345,
-7552,2346,
-7551,2347,
-7550,2348,
-7549,2349,
-7548,2350,
-7547,2351,
-7546,2353,
-7545,2354,
-7544,2355,
-7543,2356,
-7542,2357,
-7541,2358,
-7540,2359,
-7539,2360,
-7538,2361,
-7537,2362,
-7536,2363,
-7535,2365,
-7534,2366,
-7533,2367,
-7532,2368,
-7531,2369,
-7530,2370,
-7529,2371,
-7528,2372,
-7527,2373,
-7526,2374,
-7525,2375,
-7524,2377,
-7523,2378,
-7522,2379,
-7521,2380,
-7520,2381,
-7519,2382,
-7518,2383,
-7517,2384,
-7516,2385,
-7515,2386,
-7514,2388,
-7513,2389,
-7512,2390,
-7511,2391,
-7510,2392,
-7509,2393,
-7508,2394,
-7507,2395,
-7506,2396,
-7505,2397,
-7504,2399,
-7503,2400,
-7502,2401,
-7501,2402,
-7500,2403,
-7499,2404,
-7498,2405,
-7497,2406,
-7496,2407,
-7495,2409,
-7494,2410,
-7493,2411,
-7492,2412,
-7491,2413,
-7490,2414,
-7489,2415,
-7488,2416,
-7487,2417,
-7486,2419,
-7485,2420,
-7484,2421,
-7483,2422,
-7482,2423,
-7481,2424,
-7480,2425,
-7479,2426,
-7478,2427,
-7477,2429,
-7476,2430,
-7475,2431,
-7474,2432,
-7473,2433,
-7472,2434,
-7471,2435,
-7470,2436,
-7469,2438,
-7468,2439,
-7467,2440,
-7466,2441,
-7465,2442,
-7464,2443,
-7463,2444,
-7462,2445,
-7461,2447,
-7460,2448,
-7459,2449,
-7458,2450,
-7457,2451,
-7456,2452,
-7455,2453,
-7454,2455,
-7453,2456,
-7452,2457,
-7451,2458,
-7450,2459,
-7449,2460,
-7448,2461,
-7447,2462,
-7446,2464,
-7445,2465,
-7444,2466,
-7443,2467,
-7442,2468,
-7441,2469,
-7440,2470,
-7439,2472,
-7438,2473,
-7437,2474,
-7436,2475,
-7435,2476,
-7434,2477,
-7433,2478,
-7432,2480,
-7431,2481,
-7430,2482,
-7429,2483,
-7428,2484,
-7427,2485,
-7426,2487,
-7425,2488,
-7424,2489,
-7423,2490,
-7422,2491,
-7421,2492,
-7420,2493,
-7419,2495,
-7418,2496,
-7417,2497,
-7416,2498,
-7415,2499,
-7414,2500,
-7413,2501,
-7412,2503,
-7411,2504,
-7410,2505,
-7409,2506,
-7408,2507,
-7407,2508,
-7406,2510,
-7405,2511,
-7404,2512,
-7403,2513,
-7402,2514,
-7401,2515,
-7400,2517,
-7399,2518,
-7398,2519,
-7397,2520,
-7396,2521,
-7395,2522,
-7394,2524,
-7393,2525,
-7392,2526,
-7391,2527,
-7390,2528,
-7389,2529,
-7388,2531,
-7387,2532,
-7386,2533,
-7385,2534,
-7384,2535,
-7383,2536,
-7382,2538,
-7381,2539,
-7380,2540,
-7379,2541,
-7378,2542,
-7377,2544,
-7376,2545,
-7375,2546,
-7374,2547,
-7373,2548,
-7372,2549,
-7371,2551,
-7370,2552,
-7369,2553,
-7368,2554,
-7367,2555,
-7366,2557,
-7365,2558,
-7364,2559,
-7363,2560,
-7362,2561,
-7361,2562,
-7360,2564,
-7359,2565,
-7358,2566,
-7357,2567,
-7356,2568,
-7355,2570,
-7354,2571,
-7353,2572,
-7352,2573,
-7351,2574,
-7350,2576,
-7349,2577,
-7348,2578,
-7347,2579,
-7346,2580,
-7345,2581,
-7344,2583,
-7343,2584,
-7342,2585,
-7341,2586,
-7340,2587,
-7339,2589,
-7338,2590,
-7337,2591,
-7336,2592,
-7335,2593,
-7334,2595,
-7333,2596,
-7332,2597,
-7331,2598,
-7330,2600,
-7329,2601,
-7328,2602,
-7327,2603,
-7326,2604,
-7325,2606,
-7324,2607,
-7323,2608,
-7322,2609,
-7321,2610,
-7320,2612,
-7319,2613,
-7318,2614,
-7317,2615,
-7316,2616,
-7315,2618,
-7314,2619,
-7313,2620,
-7312,2621,
-7311,2623,
-7310,2624,
-7309,2625,
-7308,2626,
-7307,2627,
-7306,2629,
-7305,2630,
-7304,2631,
-7303,2632,
-7302,2633,
-7301,2635,
-7300,2636,
-7299,2637,
-7298,2638,
-7297,2640,
-7296,2641,
-7295,2642,
-7294,2643,
-7293,2645,
-7292,2646,
-7291,2647,
-7290,2648,
-7289,2649,
-7288,2651,
-7287,2652,
-7286,2653,
-7285,2654,
-7284,2656,
-7283,2657,
-7282,2658,
-7281,2659,
-7280,2661,
-7279,2662,
-7278,2663,
-7277,2664,
-7276,2665,
-7275,2667,
-7274,2668,
-7273,2669,
-7272,2670,
-7271,2672,
-7270,2673,
-7269,2674,
-7268,2675,
-7267,2677,
-7266,2678,
-7265,2679,
-7264,2680,
-7263,2682,
-7262,2683,
-7261,2684,
-7260,2685,
-7259,2687,
-7258,2688,
-7257,2689,
-7256,2690,
-7255,2692,
-7254,2693,
-7253,2694,
-7252,2695,
-7251,2697,
-7250,2698,
-7249,2699,
-7248,2700,
-7247,2702,
-7246,2703,
-7245,2704,
-7244,2705,
-7243,2707,
-7242,2708,
-7241,2709,
-7240,2710,
-7239,2712,
-7238,2713,
-7237,2714,
-7236,2715,
-7235,2717,
-7234,2718,
-7233,2719,
-7232,2721,
-7231,2722,
-7230,2723,
-7229,2724,
-7228,2726,
-7227,2727,
-7226,2728,
-7225,2729,
-7224,2731,
-7223,2732,
-7222,2733,
-7221,2734,
-7220,2736,
-7219,2737,
-7218,2738,
-7217,2740,
-7216,2741,
-7215,2742,
-7214,2743,
-7213,2745,
-7212,2746,
-7211,2747,
-7210,2749,
-7209,2750,
-7208,2751,
-7207,2752,
-7206,2754,
-7205,2755,
-7204,2756,
-7203,2757,
-7202,2759,
-7201,2760,
-7200,2761,
-7199,2763,
-7198,2764,
-7197,2765,
-7196,2766,
-7195,2768,
-7194,2769,
-7193,2770,
-7192,2772,
-7191,2773,
-7190,2774,
-7189,2776,
-7188,2777,
-7187,2778,
-7186,2779,
-7185,2781,
-7184,2782,
-7183,2783,
-7182,2785,
-7181,2786,
-7180,2787,
-7179,2788,
-7178,2790,
-7177,2791,
-7176,2792,
-7175,2794,
-7174,2795,
-7173,2796,
-7172,2798,
-7171,2799,
-7170,2800,
-7169,2802,
-7168,2803,
-7167,2804,
-7166,2805,
-7165,2807,
-7164,2808,
-7163,2809,
-7162,2811,
-7161,2812,
-7160,2813,
-7159,2815,
-7158,2816,
-7157,2817,
-7156,2819,
-7155,2820,
-7154,2821,
-7153,2822,
-7152,2824,
-7151,2825,
-7150,2826,
-7149,2828,
-7148,2829,
-7147,2830,
-7146,2832,
-7145,2833,
-7144,2834,
-7143,2836,
-7142,2837,
-7141,2838,
-7140,2840,
-7139,2841,
-7138,2842,
-7137,2844,
-7136,2845,
-7135,2846,
-7134,2848,
-7133,2849,
-7132,2850,
-7131,2852,
-7130,2853,
-7129,2854,
-7128,2856,
-7127,2857,
-7126,2858,
-7125,2860,
-7124,2861,
-7123,2862,
-7122,2864,
-7121,2865,
-7120,2866,
-7119,2868,
-7118,2869,
-7117,2870,
-7116,2872,
-7115,2873,
-7114,2874,
-7113,2876,
-7112,2877,
-7111,2878,
-7110,2880,
-7109,2881,
-7108,2882,
-7107,2884,
-7106,2885,
-7105,2886,
-7104,2888,
-7103,2889,
-7102,2890,
-7101,2892,
-7100,2893,
-7099,2894,
-7098,2896,
-7097,2897,
-7096,2899,
-7095,2900,
-7094,2901,
-7093,2903,
-7092,2904,
-7091,2905,
-7090,2907,
-7089,2908,
-7088,2909,
-7087,2911,
-7086,2912,
-7085,2913,
-7084,2915,
-7083,2916,
-7082,2918,
-7081,2919,
-7080,2920,
-7079,2922,
-7078,2923,
-7077,2924,
-7076,2926,
-7075,2927,
-7074,2928,
-7073,2930,
-7072,2931,
-7071,2933,
-7070,2934,
-7069,2935,
-7068,2937,
-7067,2938,
-7066,2939,
-7065,2941,
-7064,2942,
-7063,2944,
-7062,2945,
-7061,2946,
-7060,2948,
-7059,2949,
-7058,2950,
-7057,2952,
-7056,2953,
-7055,2955,
-7054,2956,
-7053,2957,
-7052,2959,
-7051,2960,
-7050,2962,
-7049,2963,
-7048,2964,
-7047,2966,
-7046,2967,
-7045,2968,
-7044,2970,
-7043,2971,
-7042,2973,
-7041,2974,
-7040,2975,
-7039,2977,
-7038,2978,
-7037,2980,
-7036,2981,
-7035,2982,
-7034,2984,
-7033,2985,
-7032,2987,
-7031,2988,
-7030,2989,
-7029,2991,
-7028,2992,
-7027,2994,
-7026,2995,
-7025,2996,
-7024,2998,
-7023,2999,
-7022,3001,
-7021,3002,
-7020,3003,
-7019,3005,
-7018,3006,
-7017,3008,
-7016,3009,
-7015,3010,
-7014,3012,
-7013,3013,
-7012,3015,
-7011,3016,
-7010,3017,
-7009,3019,
-7008,3020,
-7007,3022,
-7006,3023,
-7005,3025,
-7004,3026,
-7003,3027,
-7002,3029,
-7001,3030,
-7000,3032,
-6999,3033,
-6998,3034,
-6997,3036,
-6996,3037,
-6995,3039,
-6994,3040,
-6993,3042,
-6992,3043,
-6991,3044,
-6990,3046,
-6989,3047,
-6988,3049,
-6987,3050,
-6986,3052,
-6985,3053,
-6984,3054,
-6983,3056,
-6982,3057,
-6981,3059,
-6980,3060,
-6979,3062,
-6978,3063,
-6977,3064,
-6976,3066,
-6975,3067,
-6974,3069,
-6973,3070,
-6972,3072,
-6971,3073,
-6970,3075,
-6969,3076,
-6968,3077,
-6967,3079,
-6966,3080,
-6965,3082,
-6964,3083,
-6963,3085,
-6962,3086,
-6961,3088,
-6960,3089,
-6959,3091,
-6958,3092,
-6957,3093,
-6956,3095,
-6955,3096,
-6954,3098,
-6953,3099,
-6952,3101,
-6951,3102,
-6950,3104,
-6949,3105,
-6948,3107,
-6947,3108,
-6946,3109,
-6945,3111,
-6944,3112,
-6943,3114,
-6942,3115,
-6941,3117,
-6940,3118,
-6939,3120,
-6938,3121,
-6937,3123,
-6936,3124,
-6935,3126,
-6934,3127,
-6933,3129,
-6932,3130,
-6931,3132,
-6930,3133,
-6929,3134,
-6928,3136,
-6927,3137,
-6926,3139,
-6925,3140,
-6924,3142,
-6923,3143,
-6922,3145,
-6921,3146,
-6920,3148,
-6919,3149,
-6918,3151,
-6917,3152,
-6916,3154,
-6915,3155,
-6914,3157,
-6913,3158,
-6912,3160,
-6911,3161,
-6910,3163,
-6909,3164,
-6908,3166,
-6907,3167,
-6906,3169,
-6905,3170,
-6904,3172,
-6903,3173,
-6902,3175,
-6901,3176,
-6900,3178,
-6899,3179,
-6898,3181,
-6897,3182,
-6896,3184,
-6895,3185,
-6894,3187,
-6893,3188,
-6892,3190,
-6891,3191,
-6890,3193,
-6889,3194,
-6888,3196,
-6887,3197,
-6886,3199,
-6885,3200,
-6884,3202,
-6883,3203,
-6882,3205,
-6881,3206,
-6880,3208,
-6879,3209,
-6878,3211,
-6877,3212,
-6876,3214,
-6875,3216,
-6874,3217,
-6873,3219,
-6872,3220,
-6871,3222,
-6870,3223,
-6869,3225,
-6868,3226,
-6867,3228,
-6866,3229,
-6865,3231,
-6864,3232,
-6863,3234,
-6862,3235,
-6861,3237,
-6860,3238,
-6859,3240,
-6858,3242,
-6857,3243,
-6856,3245,
-6855,3246,
-6854,3248,
-6853,3249,
-6852,3251,
-6851,3252,
-6850,3254,
-6849,3255,
-6848,3257,
-6847,3259,
-6846,3260,
-6845,3262,
-6844,3263,
-6843,3265,
-6842,3266,
-6841,3268,
-6840,3269,
-6839,3271,
-6838,3272,
-6837,3274,
-6836,3276,
-6835,3277,
-6834,3279,
-6833,3280,
-6832,3282,
-6831,3283,
-6830,3285,
-6829,3287,
-6828,3288,
-6827,3290,
-6826,3291,
-6825,3293,
-6824,3294,
-6823,3296,
-6822,3297,
-6821,3299,
-6820,3301,
-6819,3302,
-6818,3304,
-6817,3305,
-6816,3307,
-6815,3309,
-6814,3310,
-6813,3312,
-6812,3313,
-6811,3315,
-6810,3316,
-6809,3318,
-6808,3320,
-6807,3321,
-6806,3323,
-6805,3324,
-6804,3326,
-6803,3328,
-6802,3329,
-6801,3331,
-6800,3332,
-6799,3334,
-6798,3335,
-6797,3337,
-6796,3339,
-6795,3340,
-6794,3342,
-6793,3343,
-6792,3345,
-6791,3347,
-6790,3348,
-6789,3350,
-6788,3351,
-6787,3353,
-6786,3355,
-6785,3356,
-6784,3358,
-6783,3359,
-6782,3361,
-6781,3363,
-6780,3364,
-6779,3366,
-6778,3367,
-6777,3369,
-6776,3371,
-6775,3372,
-6774,3374,
-6773,3376,
-6772,3377,
-6771,3379,
-6770,3380,
-6769,3382,
-6768,3384,
-6767,3385,
-6766,3387,
-6765,3389,
-6764,3390,
-6763,3392,
-6762,3393,
-6761,3395,
-6760,3397,
-6759,3398,
-6758,3400,
-6757,3402,
-6756,3403,
-6755,3405,
-6754,3406,
-6753,3408,
-6752,3410,
-6751,3411,
-6750,3413,
-6749,3415,
-6748,3416,
-6747,3418,
-6746,3420,
-6745,3421,
-6744,3423,
-6743,3424,
-6742,3426,
-6741,3428,
-6740,3429,
-6739,3431,
-6738,3433,
-6737,3434,
-6736,3436,
-6735,3438,
-6734,3439,
-6733,3441,
-6732,3443,
-6731,3444,
-6730,3446,
-6729,3448,
-6728,3449,
-6727,3451,
-6726,3453,
-6725,3454,
-6724,3456,
-6723,3458,
-6722,3459,
-6721,3461,
-6720,3462,
-6719,3464,
-6718,3466,
-6717,3467,
-6716,3469,
-6715,3471,
-6714,3473,
-6713,3474,
-6712,3476,
-6711,3478,
-6710,3479,
-6709,3481,
-6708,3483,
-6707,3484,
-6706,3486,
-6705,3488,
-6704,3489,
-6703,3491,
-6702,3493,
-6701,3494,
-6700,3496,
-6699,3498,
-6698,3499,
-6697,3501,
-6696,3503,
-6695,3504,
-6694,3506,
-6693,3508,
-6692,3510,
-6691,3511,
-6690,3513,
-6689,3515,
-6688,3516,
-6687,3518,
-6686,3520,
-6685,3521,
-6684,3523,
-6683,3525,
-6682,3526,
-6681,3528,
-6680,3530,
-6679,3532,
-6678,3533,
-6677,3535,
-6676,3537,
-6675,3538,
-6674,3540,
-6673,3542,
-6672,3544,
-6671,3545,
-6670,3547,
-6669,3549,
-6668,3550,
-6667,3552,
-6666,3554,
-6665,3556,
-6664,3557,
-6663,3559,
-6662,3561,
-6661,3562,
-6660,3564,
-6659,3566,
-6658,3568,
-6657,3569,
-6656,3571,
-6655,3573,
-6654,3575,
-6653,3576,
-6652,3578,
-6651,3580,
-6650,3581,
-6649,3583,
-6648,3585,
-6647,3587,
-6646,3588,
-6645,3590,
-6644,3592,
-6643,3594,
-6642,3595,
-6641,3597,
-6640,3599,
-6639,3601,
-6638,3602,
-6637,3604,
-6636,3606,
-6635,3608,
-6634,3609,
-6633,3611,
-6632,3613,
-6631,3615,
-6630,3616,
-6629,3618,
-6628,3620,
-6627,3622,
-6626,3623,
-6625,3625,
-6624,3627,
-6623,3629,
-6622,3630,
-6621,3632,
-6620,3634,
-6619,3636,
-6618,3638,
-6617,3639,
-6616,3641,
-6615,3643,
-6614,3645,
-6613,3646,
-6612,3648,
-6611,3650,
-6610,3652,
-6609,3653,
-6608,3655,
-6607,3657,
-6606,3659,
-6605,3661,
-6604,3662,
-6603,3664,
-6602,3666,
-6601,3668,
-6600,3669,
-6599,3671,
-6598,3673,
-6597,3675,
-6596,3677,
-6595,3678,
-6594,3680,
-6593,3682,
-6592,3684,
-6591,3686,
-6590,3687,
-6589,3689,
-6588,3691,
-6587,3693,
-6586,3695,
-6585,3696,
-6584,3698,
-6583,3700,
-6582,3702,
-6581,3704,
-6580,3705,
-6579,3707,
-6578,3709,
-6577,3711,
-6576,3713,
-6575,3714,
-6574,3716,
-6573,3718,
-6572,3720,
-6571,3722,
-6570,3724,
-6569,3725,
-6568,3727,
-6567,3729,
-6566,3731,
-6565,3733,
-6564,3734,
-6563,3736,
-6562,3738,
-6561,3740,
-6560,3742,
-6559,3744,
-6558,3745,
-6557,3747,
-6556,3749,
-6555,3751,
-6554,3753,
-6553,3755,
-6552,3756,
-6551,3758,
-6550,3760,
-6549,3762,
-6548,3764,
-6547,3766,
-6546,3767,
-6545,3769,
-6544,3771,
-6543,3773,
-6542,3775,
-6541,3777,
-6540,3779,
-6539,3780,
-6538,3782,
-6537,3784,
-6536,3786,
-6535,3788,
-6534,3790,
-6533,3792,
-6532,3793,
-6531,3795,
-6530,3797,
-6529,3799,
-6528,3801,
-6527,3803,
-6526,3805,
-6525,3806,
-6524,3808,
-6523,3810,
-6522,3812,
-6521,3814,
-6520,3816,
-6519,3818,
-6518,3820,
-6517,3821,
-6516,3823,
-6515,3825,
-6514,3827,
-6513,3829,
-6512,3831,
-6511,3833,
-6510,3835,
-6509,3836,
-6508,3838,
-6507,3840,
-6506,3842,
-6505,3844,
-6504,3846,
-6503,3848,
-6502,3850,
-6501,3852,
-6500,3853,
-6499,3855,
-6498,3857,
